Sector,Q,MnWndDir_Av,MaxWndGst,AvAirT_Av,AvAirT_Max,AvAirT_Min,AvHum_Max,Precip_Tot,MnWndDir_Av_3,Precip_Tot_3,BurnFrCh,Fire
0,4,0.061834217246063125,0.12689513650166462,0.016340293618817732,-0.027835339011307525,0.08418691941920034,-0.011409406321770978,0.04512570660481493,0.08340224637273304,-0.01259641556281102,-0.7689076899248377,1
1,4,0.14532553826007913,-0.13528479122850198,0.009767766536648449,0.06419219125349822,0.016889853723338063,0.0013185724426229956,0.688149416537364,-0.0022208998547223005,-0.0547175423235067,-0.9628192329689208,0
0,1,-0.11327608074762817,-0.07276276583059152,0.030314286761518882,0.008057085300384497,-0.10137199576162356,0.0045112502733472256,0.2794647528429913,0.10206291485136276,0.2347125297461442,-0.5687804835005814,0
1,3,0.050613891204438016,-0.196761269761605,0.01438456773635686,0.03999150375259157,0.04871605785117725,0.035584117034956585,-0.5665524244583188,0.09441674928740916,0.1812705936410627,-0.9195774899861769,1
3,3,-0.024583745822021625,-0.13879482317199004,-0.010495657443092664,-0.0001987291157780836,-0.01957890641285976,0.06967802349682217,-0.9864339244486724,0.05578219851808816,-0.11466942860219775,-0.8011020344422518,1
2,1,0.11816911453778142,-0.0553153979542943,-0.05879531419050595,0.011167227297297464,0.04247174510798225,0.016307665772864383,-0.028114108307655112,0.08883121063464766,0.6900338827594741,3.973363424230991,1
1,2,-0.016182091580794256,-0.11204880806306157,0.04425253439082237,0.024985772357665324,0.12130826457841523,0.01174824320660367,-0.3529585716215156,-0.010583318878388448,0.19359391393318676,-0.880564173389683,1
3,4,0.02369916674453238,-0.00040960950627791067,-0.03404061792629099,-0.046150378871088964,-0.03423214780582464,0.014059872640171242,0.3964279255733375,-0.013524146451047629,0.20416386709568776,-0.516494504309944,0
2,4,0.08708698258001861,0.3505865909101742,-0.04767033800683949,-0.013917857935843051,-0.623961748834329,0.008037692784366866,1.9379237340976845,0.08887051263492983,-0.18758847100905796,-0.9996109681255269,0
3,1,0.160547179516134,-0.09640592855718738,-0.007701761247473673,-0.0007192620647207184,-0.017343173456800594,0.007839481761817018,-0.43340568195381896,-0.011442545292109228,-0.28782180368722404,-0.65808177544204,0
1,4,0.0436913428600873,-0.173612307633989,0.027948484808262463,-0.011516651866336457,0.12074288527094312,0.005417966914504515,-0.2374985613642572,0.10565189713854813,-0.16433070642958605,-0.7037073145947921,1
2,1,-0.2516924835842443,-0.11103624617982932,0.006332714534242649,0.0032770438321999976,0.05725761959398583,-0.0011097516445530279,-0.4853071804105622,-0.12981377437846411,-0.1853685248477096,-0.9074588515111848,0
4,1,0.12105303288060475,0.17527173083012007,-0.031238145519684974,0.05467477517548865,-4.314235119162094,0.005402044936981007,0.7564505545423215,-0.01849195822530527,0.5638126455528008,0.6893056194163575,1
4,1,-0.1390504033703598,-0.2836208503758895,-0.021014292649389376,-0.04561591286506917,0.26285752541469176,0.0027156782479279603,-0.22486741725943887,-0.001318902575123818,-0.5215577053042795,-0.8547066376906822,0
1,3,0.05695263599621792,-0.1274783280436987,-0.011335540809425278,0.007907038620656604,-0.011062630974287415,-0.0050655960524073045,-0.4863142951825061,0.02209080231172276,-0.16435617119991822,-0.9862921523990544,1
2,3,0.045447106032342637,-0.1254390505115439,9.731510916787274e-05,-0.007235697435654345,0.06631594693977337,-0.04272004388190977,-0.36062746333605855,-0.056074974735406034,-0.14463040674367514,-0.17179445267373716,1
1,4,-0.20528064132349091,0.046135822282974234,0.010044506059418378,-0.02252097146245701,-0.01184977302408888,-0.0182410419748779,0.3258671765308653,-0.09732253747631336,0.1117347754038926,-0.8490081352613357,1
3,3,-0.16174735241835306,0.9349863750377896,0.004609374770433682,-0.004806876171274842,-0.013182232614932959,0.12232367539999768,-0.21684213487922374,-0.12924866341593366,-0.4249974782641993,-0.4776497690869544,1
3,3,0.03886127238180137,-0.08402099069822078,-0.027991323811751838,-0.003915855370629049,-0.01869439251422992,0.022725603155601844,0.1691121386264336,-0.01237907127187546,0.22460557305902956,3.8307365482231175,1
4,2,0.13003911868009194,-0.1819785982193184,0.0500689153835782,0.03744940343273346,0.11156225362287013,-0.014397022746996602,-0.7633471873494074,0.016769497606897485,-0.2284762060482699,-0.7180961395769017,1
3,1,0.08376647513681289,0.09609923887451413,0.03551371224539065,0.03370232130050441,0.0891424586760315,0.01988934325766189,1.1727513713294455,0.02076067858526523,-0.10300217149935996,-0.9658081775442041,0
4,2,0.03180694845733148,0.0968252868017627,0.0220379765484282,0.015228623621420637,0.0944963690984724,-0.029475228692815183,0.11767668623341733,-0.02444670711710066,0.5572469768339889,0.7884749660484363,1
4,1,-0.016116359683773052,0.1275361144257819,-0.03791216105109069,-0.03545222795729994,-0.13444052684037566,0.005402044936981007,-0.2652705149726803,0.04400802217031816,0.29817379192575555,2.9125313840303684,1
1,4,-0.05118107718315505,0.03222628169344903,-0.03437800824852435,-0.025544997169215683,0.032752733843389184,0.008110807975677462,-0.15919462684543725,-0.04363393537936902,0.1305297446790775,-0.983920174335856,0
0,1,0.06836807203096544,-0.12596185232296667,0.05580255656761283,-0.003232920360329861,0.17997364944381786,0.00016823970455251416,0.4255703211454217,-0.03332146042568918,0.1784377535258765,-1.0,0
0,4,-0.0613853213401073,-0.2109526259149216,0.017354298634814712,-0.04216709390388496,0.2684735757040265,0.011729237695670334,-0.006752858775615697,-0.04125924077433685,0.06182365957293647,14.794632936644748,1
2,3,0.10568453351665884,0.5365700090980708,0.04098709855103577,0.017405493934115668,0.12561919347777653,0.01217322646524271,-0.6894361012787272,0.12253933244972075,0.1767352388134502,-0.4745991402733719,1
4,3,-0.04598531383004282,-0.24324274502992904,0.02413287999796269,0.014458652205341963,0.06657824535893056,-0.07900655678848911,-0.8930398684682466,0.08065070438730869,0.4520762853340636,-0.4014832588706953,1
0,3,-0.07724853836425419,-0.11639641913586525,-0.0008988808016887883,0.004157084272175162,0.03017882263191904,0.0609542196211599,1.4970637055373994,-0.04865588365737,0.11054997959195577,0.14076601268950986,1
1,3,-0.016576949710147997,-0.2247354856856183,0.009388659202339658,-0.002526876448929848,0.00020597867052288139,-0.031089582736683687,-0.8257183755599108,-0.021679426564457788,-0.13460060459859227,0.2653550245767986,1
3,3,-0.1152453364366551,0.15865341994250412,0.005675747090330485,-0.0038489022570939407,0.02145312639069932,0.03794186602520204,0.13218317085681625,-0.0033876728528488627,-0.15440371971413014,-0.4338728245277709,1
2,4,0.02100186015011679,-0.15573049906949796,0.0011739038131093206,0.025650184135776327,0.0596684239301817,-0.003891882633704893,-0.2983001000203788,-0.004703908241014927,-0.05383189912899065,-0.9924330226556292,0
4,4,-0.0702843698718413,-0.26664527108507546,-0.03396957438689237,-0.03080228318960427,-0.06868225101277185,0.017597092717122616,-0.04935774731856076,0.006005650437621203,-0.5440943818841423,-0.9320959163746818,0
1,2,0.03532857410307918,0.8143866627323575,0.05554805948414147,0.025246309969024983,0.09170929498203877,0.026149101527099608,-0.29644235260590385,-0.06468845185523116,-0.18958429699298548,-0.7778888405530733,1
4,4,-0.06700445110619767,-0.22182923770000668,0.012303655514642823,-0.05173568682333487,0.1952644047874336,0.014966038563793345,-0.3637893675303221,-0.04829896585574636,-0.36927692840189263,-0.8944249442150076,0
2,3,-0.14507905024941528,0.17160859896219438,-0.005473548839145789,-0.00632840301374318,0.006559308971382856,-0.004166585789757617,-0.8932676518883417,-0.1149824192274589,0.148206941673334,-0.20946416154009234,1
1,1,-0.11657520070276176,0.09925836907402698,-0.05563053114558196,-0.04893070067045192,-0.15870226785784922,0.006695722075218317,0.3833443565605149,-0.09143500744540313,0.20229228279562456,8.799396550399313,1
2,4,-0.10855449832650894,0.3195869537423393,0.004949500511326999,0.013642278095022931,0.09883505456160407,0.021471029849182727,-0.4363476538422821,0.07517632274484769,0.03362886243769333,-0.8324779351070593,1
4,2,-0.03138649794127063,0.17756592898543544,0.031949516342989086,-0.0037886433732261656,0.0819045845691332,0.029115382390666626,0.5542327247437411,-0.09713461309959627,0.3340298635410035,-0.2128678255326602,1
0,3,-0.05173499508556758,-0.19792136080248515,0.0070805297429704485,-0.0028126032574046244,0.012899830104668514,-0.03650940816901794,-0.7782017127593972,-0.04997329692072669,0.13738373480882032,-0.8897609797525533,1
4,2,-0.060180884106887815,-0.1913386812188811,0.001378322095058193,0.017984052429621485,0.03784817363564531,-0.052541982730138236,-0.8371324020340053,0.08049595678908121,0.5031332566964524,1.9263838807957927,1
1,1,0.2516381278462845,0.060015472576716335,-0.04966587280274767,-0.04619767385718726,0.006608318765320348,0.0012889879194979293,-0.2372755784757232,-0.001234980242973772,0.1367059582490708,0.5795216458088946,0
1,2,-0.03844078334399036,-0.08747675730923962,0.03885771803191178,0.03958499252589719,0.058066563886445176,0.0040645807870978955,-0.6395709853313893,0.016279289892164872,-0.2550968008060413,-0.9441892350236674,1
3,1,-0.06077388335000746,0.30810894382610376,-0.050906818210805414,-0.004918102146945646,-0.044346786257061135,0.011799812639625188,-0.3819024871961498,-0.05165006755972931,-0.18321443476946944,-0.9572602219302552,0
4,1,-0.07285521094107776,-0.018876235750254683,-0.014675155445258919,-0.019243820060331672,-0.01735641198802702,0.0029124103758604355,0.14060155841199248,-0.03069711329203757,0.6060881202340525,-0.7119447023834871,0
3,4,-0.11922826801069228,-0.11583912640625353,0.01018427379842052,-0.005720131974639788,-0.06702301145325515,-0.06504197838362831,-0.3405971889423657,0.04793099067965878,-0.4081187548389851,-0.8065041315248541,0
2,3,-0.05024511466780759,-0.35073659521339184,0.008562219524365278,-0.0042317228262709955,0.06043512836608366,0.016100912113638215,-0.847239259239595,-0.04286854943373728,-0.2617886249076426,-0.09055942346566816,1
3,3,-0.0436096240539528,0.2279032493879707,-0.02277221334744924,0.007421427993786632,-0.011309543477848807,-0.016094112653473994,7.369861383900888,-0.06748097344403252,0.467009187505136,1.6684651183498669,1
2,2,0.0625339903030381,-0.21115599278117492,0.013766745714047743,0.00636869580513794,0.0419937676025854,0.0006846022992722474,0.1109101877233593,-0.016854311419850474,-0.03874103351425627,-0.19903037735850704,1
4,3,-0.028412141396487955,0.19096976437333496,-0.018989961565085103,-0.008285035002640542,-0.023321118600418224,0.046691017131633705,0.7690114304705677,0.050232630355542485,0.4922093349591444,-0.4545215199302461,1
2,4,-0.4924211540477012,0.10139457739116124,0.03490754919518012,0.031275484340908946,0.08597847204504053,-0.008299525942594484,0.22217506252720529,-0.1134218313583174,-0.16443960084289666,-0.2415852188643737,1
3,2,-0.10360930558086537,-0.06545569874140571,-0.000672859296346924,-0.007248225442031123,-0.007241875069412771,0.012419953302378384,-0.12745035447225112,-0.052843026039254004,-0.09225706704276007,-0.7777384241335699,1
1,2,-0.2252458094342961,0.07452469302427177,-0.04374250374809309,-0.02528272591069842,0.006736988385756264,0.024063837393642703,0.6159790814886228,-0.11369642120064467,0.1383841340363691,-0.9893774588942734,0
2,4,-0.05168649619708148,-0.10392076035542956,0.04438278968916763,0.019594111048711844,0.12725090509224118,-0.06142631484835062,-0.902345632099611,0.07259842005385543,0.15407985439495528,-0.8491662916186191,1
2,4,-0.13052090541700265,-0.18337837055667652,-0.026014475236885947,0.0008921833982469623,0.0857445807777662,0.005778249767462925,-0.3327387489954484,-0.02624734820898529,-0.07282718440595973,-0.9948351623585016,0
0,3,0.11923171961329301,-0.10908182863501804,-0.008508717125226665,-0.0109070221928452,0.003709431470020652,0.0461092016407746,0.0415179453670935,0.05055243619083963,-0.003940194766481065,-0.7105382612648652,1
0,4,0.09150169103993644,-0.17295080493202988,-0.10828774917634436,-0.1047778241303969,-0.3209920525073865,0.015483572445706025,-0.15867442570219512,0.1112344325840558,-0.14530579916310232,-0.9730950474121864,0
4,3,-0.1008840278459652,-0.221334470233132,0.015645398093382796,0.026869715632878103,0.03546244238427545,-0.0872749216257965,-0.7625141670510732,-0.07674516890912167,-0.4591066672284312,0.9427441086814162,1
2,2,0.01140113849036394,-0.2810013400497783,0.011733864624997457,-0.006943950446549783,0.08008801423490068,-0.006023227309717232,-0.7940801746462848,-0.016007117936638202,-0.06223207397255559,-0.7988308534458962,1
3,4,0.08365702217133786,-0.04194839551775649,-0.008164213439345524,0.016061059896243332,-0.030756982232703917,0.017435319466022652,0.8642033146993546,0.005059602006349864,-0.23656476465283074,-0.8530046946611702,0
2,2,0.07637343613380998,-0.16230816521960784,0.039571862982418264,0.03362533322504814,0.03925710971714939,-0.008382000547032545,2.683644673104125,0.0987617450890786,0.4834693595222204,-0.7746349113228509,1
3,4,-0.10721608637320634,0.05862175351093524,-0.028679820926026424,-0.004781755726216799,-0.07151256280654224,0.01470284598069656,-0.5775499936071637,-0.07402558266463675,-0.1233040209918828,-0.6953042237082246,0
0,4,0.10289191151620396,-0.1376227030991431,0.012021954541141409,0.05190677496891601,0.01655087025433017,0.007108978585638725,0.592241082284491,-0.07044724350623051,-0.17812285367181285,-0.9589584078176284,0
0,4,0.13885049152675585,-0.12301684198878685,-0.015541669853373054,-0.010834906712811277,0.12052394515545355,0.014501880948905074,0.7137789120015153,-0.017470701908084682,0.2559534174996903,-0.9819471153051651,0
2,2,0.028953420753308624,0.4388956826294712,0.0010147799026926554,0.03358451830801624,0.015668746033782804,-0.02596233420682329,-0.5758458707780776,0.13856501485568964,0.5465987325055083,2.933705630097092,1
3,2,0.1430921135416535,-0.0831125233923866,0.031114670631586495,-0.024985236463572712,0.03823127062627255,0.03140915383871908,-0.16081513305615291,0.04293091018347316,-0.20778500186581209,-0.5486450209068824,1
2,1,0.21977639677900532,-0.10328105055966638,0.01101319034329212,0.0006075656387639643,0.10485346184869716,0.00034252623377020665,0.4435410069617808,-0.020215168615478597,0.02225047157271816,-1.0,0
4,2,-0.08280673242356601,0.3482994964280479,0.033110423244272214,0.03213700204405007,0.009226659697496096,0.0405360554261853,-0.4014243043328968,-0.0355962168664986,0.33514316675734684,3.4315617701001733,1
0,4,-0.3114162048385774,-0.20889020026050864,-0.045418343012038745,-0.004579183519344976,-0.0826927042998989,0.0029318925379387536,-0.28013571007972554,-0.11911012853514134,-0.2194327557703614,-0.9880030375346144,0
2,3,0.019999929684598808,-0.16031764661601675,0.001109912628381365,0.02034573315184834,0.07276910746697288,0.01306307256704545,-0.4405354657160848,-0.021163939895696333,0.019074094337575176,-0.4536917676022093,1
2,2,-0.39534926714028495,-0.12362637362637385,0.0037464224802725727,-0.028636668592355568,0.03750865671371286,0.035974484045037065,-0.3288009163731841,-0.14482453784810376,0.7476054209621096,-0.35449036651777777,1
4,2,0.01373175423274342,-0.17253004544332387,0.015026150426096287,0.019061584701535957,-0.04797260380837258,-0.028602366786703193,-0.6017302312167467,0.0052372463300086325,-0.3318910438193477,-0.6520542225077012,1
1,3,0.08734524685003743,-0.1563501972606681,0.010316726819957506,0.015737572847176425,-0.012466686721238069,-0.009513278655486065,-0.5711725266267125,0.046577872207749234,-0.2729814863401481,-0.8389127694898643,1
2,2,0.19523888492118888,-0.14240409740614465,0.02192922144033474,0.011146300707487313,0.05777151186678621,-0.003349850700792679,0.027682527645237643,0.10217309039088604,0.3462412858007879,-0.7598372371107841,1
0,1,0.01264640265271717,-0.11924914733398458,0.0617057545973477,0.0046544165583966065,0.6822322492581997,-0.0962653654152303,-0.4388361436470761,0.01264640265271717,-0.4388361436470761,-0.4508502842369281,0
0,3,0.09757324117044493,-0.050462891181379366,0.0015531466506129626,-0.006449775382558855,0.003525533066794203,-0.0391176711627082,-0.4695895078348797,0.11302831817897575,-0.14409046947773027,0.4597597697680728,1
1,1,-0.08520228327686988,-0.1396199299072476,-0.04229213660510527,0.02520623443292494,-0.027946810643109957,-0.008818331279572619,-0.020607580452457287,0.0029042847816586038,-0.08375626087018198,-0.7817092786779434,0
3,4,0.1622576982141693,-0.09176361941678003,0.011397547247910105,0.029005750402677177,0.02970736840574101,0.00999472426372482,0.4005907642386856,0.039984835985559734,-0.09882869574759913,-0.9523687037456928,0
4,4,0.09663865877843283,0.2813708905732625,-0.06036990553869255,-0.022416746589789448,-0.1252334294266134,0.02036621698157397,0.9710994025137054,0.01864878603983593,-0.3925975383405358,-0.31454624921770336,1
2,1,0.10146325568707276,0.5403644095924736,0.030915557492248318,0.034159811304745616,0.1664716159022479,0.010263159341577151,0.3497005035891757,0.11598540628899325,0.6199866599109471,4.121822434277169,1
1,1,-0.189791611804048,-0.07863124980012592,0.010268151426920244,-0.05591592526731666,0.11525709574781187,0.007390328104218488,0.8527119039236369,-0.0659779177838856,-0.14348602032723948,-0.9768327604489502,0
4,1,0.21462297327328173,-0.012200933027486292,-0.06278007280923371,-0.01844117156892281,-0.19894192479876088,0.0013724949034014226,0.10170434097256856,0.0447048665619203,-0.1419800531887043,-0.9503207450833476,0
3,4,0.04063821948975525,-0.13267891226129055,-0.0021420983958943137,-0.032237998348919016,-0.010318359755615356,-0.013424211859085069,-0.7799129127364788,0.03985512851737715,-0.4401769714240185,-0.8492645774247386,0
1,3,-0.12319572361332592,0.0991078020071476,-0.02206897700111688,0.003282965799590144,-0.06812714206712629,0.0007033645321571934,2.487632239667457,0.04624642192996607,0.4220439154369487,0.2354132638987357,1
4,3,-0.04784228500877258,-0.01541360067066178,-0.008119088724222677,-0.0055600784044996425,0.0002622059792223988,0.13655557240053526,-0.2803562121195806,0.024964315231552025,-0.20116778096631208,-0.44546083254509056,1
0,2,-0.0009257834502770011,-0.1555749753418812,-0.09746632817665776,-0.06536328686196677,0.0501418789389793,0.016831848713952775,1.1136598136605564,0.0458537953825317,0.3082544002054412,-0.9926326452614191,0
0,3,0.5161842548038764,0.18457805545750192,0.005347693072044065,0.008814537334148645,-0.04941554744297075,0.03222151580651099,-0.4533947569163971,0.19700868354078635,-0.47001201459807,-0.07556002442446312,1
3,1,0.16687602004732774,0.007651928714562059,0.032337767979423414,0.028507746679575,0.03449822869004384,0.018458481039825444,-0.10397499765317422,0.05349274005470537,-0.2358103434256071,-0.8675066879837905,0
1,1,0.4414115139391216,-0.205363348822702,0.005400481337106086,0.03145524293831073,0.04181426669340522,0.0033008501988574263,-0.4255261084732099,0.09268342714076894,-0.024387588469330642,-0.9619642335729032,0
2,3,-0.010647631622898834,0.1007640092458288,-0.003902187916919624,-0.004822334533488894,0.04244234221434677,0.03308364629850445,0.5703495064728733,-0.021000314349902655,-0.15866739792987547,0.08945509001383553,1
4,2,0.04679339750610488,0.11576643560757112,0.03559208834993281,0.016732706714793422,-0.028814039911803795,-0.06445583667009062,-0.7501399745446972,0.05404488089820508,0.7026141086090549,-0.20680677790966975,1
3,2,0.005656870128715186,-0.04344085050488943,-0.04082892169213923,-0.01068291416679715,-0.08665890872859087,-0.012937626592357934,-0.3427671562117208,-0.005105248962222444,0.12717956150682685,-0.7538838250371839,1
3,4,-0.02005238201477865,-0.07217917096780406,0.057477328313319725,0.01857615270709836,0.15308629589338718,-0.018785721385917685,-0.5008155932194492,0.034961286034596833,-0.19086902321067725,0.38190306621219255,1
1,3,0.01358109541741128,-0.16114932440179872,0.020113450409285416,-0.009666234005627472,0.0598162814983878,-0.0015991069535008658,2.1301764485475245,0.0017634195514462593,-0.07737884233757307,0.4753321245505299,1
1,2,-0.007787377495335379,0.2777128352253996,-0.021836972732346204,-0.04621441015732165,-0.03214763379612344,0.0053830655326372245,0.3966996554380401,-0.07430479456873898,-0.06664545106780367,-0.98760566051925,0
2,1,0.032844277347129795,-0.021120073639852226,-0.0293119754252746,0.024289441391796437,0.004153576610859763,-0.010741071684227707,-0.6079367216703826,0.0587749246621239,0.21798025117057032,-0.7429433831367873,0
2,1,-0.2743051600002174,-0.14284249781075514,0.1147709284569496,0.06380322012035844,0.169225088331656,0.016307665772864383,1.4754305579697884,-0.1600894522923391,0.1924811210141508,-0.9872008184209432,0
1,1,0.24086078530582414,-0.13545117846428514,0.022638346804025336,-0.00015039168948915508,0.05286979903626525,0.004693594406671131,-0.4647785824206207,0.04280295048349771,-0.13550566201372927,-0.4986194425519053,0
4,4,-0.14058952713682588,-0.00033329959241799737,0.010196305530097613,0.0027200639744437843,0.01996156744922377,0.02036621698157397,-0.2445076181657013,-0.07638428007685359,-0.16353358687492867,-0.7864695489759769,0
3,4,0.17591492445148493,-0.09421373698703443,-0.007598463751715181,-0.00598389137215474,0.04629995721218942,0.011223289955179041,0.007692071881096673,0.043694562407196866,-0.1836038646842152,-0.4989447234313028,0
4,3,-0.06996425497644866,-0.18143848822573655,0.007374719648976795,-0.0010167199606467123,0.019011227498330046,-0.12605233046245334,-0.9742354835513471,-0.07138237689790465,-0.39091681354236896,0.12294184236137545,1
