Sector,Q,MnWndDir_Av,MaxWndGst,AvAirT_Av,AvAirT_Max,AvAirT_Min,AvHum_Max,Precip_Tot,MnWndDir_Av_3,Precip_Tot_3,BurnFrCh,Fire
1,2,-0.01784613102871081,-0.1913566857428496,0.04735135117435527,0.03087112063445108,0.10311786041343776,-0.02141745004681918,-0.6280241807993324,-0.00017378165309246135,-0.3244483742413154,-0.9729472255093924,0
1,4,-0.05556692856965551,-0.14194787620199048,-0.009601928099329766,-0.00364407780975217,0.0829211275483492,0.010821073939309036,-0.03443490259702586,0.05702100726035639,0.11858592464439685,-0.9702728941111528,0
4,3,-0.01514857958549819,0.015042217109702475,-0.012535734777314294,-0.007503415770490521,-0.0458614389333059,0.02510843822709715,-0.9577550553281562,-0.020246016043503443,0.5483328066234773,-0.6513885265362089,1
2,2,0.09811431794461707,-0.2707883874889602,-0.0458146213824288,0.007083317489625446,-0.09265680088752692,0.02348828181248662,0.2656760482533861,0.06980241510180173,0.20130022312306795,-0.15881493903858074,1
2,2,0.05939600756317358,0.2391049741106569,0.03243459861727066,0.038451635150674485,0.1230284928993745,-0.021801066803672182,-0.7533110344893386,0.004414882321261753,-0.1996639317083889,3.065271949573405,1
0,4,0.007526578109866766,-0.18117009043908333,0.036974588836370635,0.04804536947942835,0.2393999112449057,0.0030703693234254816,-0.11525069465950903,-0.031127264709562494,0.1890400811690449,1.734396592016545,1
3,1,-0.01271510106581122,-0.09427926899315728,-0.05137865339017149,-0.027266772174025632,-0.06374701207910696,0.01788727214961909,-0.3922244785454885,1.0351431613646756e-05,0.12563602013082215,-0.2306839947445901,0
1,2,0.2289811341370366,0.1072243239009922,-0.002298493605984177,0.033821990976638905,-0.01367396930383764,-0.03024286992029077,0.05615403561632566,0.036617265054637284,0.09005387109304609,17.94586919074191,1
4,2,0.10796536513899838,-0.17657884090549006,0.03289709008999789,0.03274690660488883,0.025314633844881317,-0.04769705187699321,-0.6594625971256365,-0.07823740479292815,-0.18989168640591134,-0.7418447260387385,1
4,1,-0.011222187870861731,-0.18562533101631545,0.11958188176104095,0.15615851029198882,0.5592980098801789,-0.0006635416461525486,-0.39733327940571134,-0.039475182984507175,-0.36255123725355015,0.3856609505117741,0
4,3,-0.02403451650979804,-0.015545249746949425,-9.027485757517537e-06,0.034916219544126284,-0.041622243199582604,0.10949612280247308,-0.4759279947990784,0.04288034429789498,0.4081459405057668,-0.6075899280069432,1
1,3,0.037758824827360114,-0.17341903483412768,0.002507058317901701,-0.002549180888212728,0.020440403670610573,-0.046160332445205635,-0.9294550038584404,-0.010303504751581231,0.022261068198374926,-0.7217973850051563,1
1,1,-0.07321642745813685,-0.14098651951416355,-0.009745586828794341,0.021350743632772645,0.03197309980181567,0.008738694952992182,-0.14236897827196068,-0.0341100260782501,0.1380812816017642,-0.13382186454656742,0
2,4,-0.17408036568323154,-0.2714993749187806,0.040327227015095085,4.136715531083205e-05,0.18457419326607816,-0.0020004590325108053,-0.1524015353861659,-0.021244985224633774,-0.45764978601632395,-0.9968142959588836,0
0,3,-0.10618550409620447,-0.024270248739442956,0.027586450276015955,-0.0172085226254673,0.12443645347389562,-0.07856420033411096,1.1993922179662433,-0.04336258741882123,-0.15631574702256287,1.4741007333437943,1
3,4,-0.024276901997985868,-0.1157882558944802,-0.024687322700195545,-0.012520343709480014,-0.07041499327575433,0.010022816165511192,-0.4522749505076797,0.007238582684910801,-0.20940161325279136,-0.8671221318147858,0
3,3,-0.013022239590912666,0.1450211501536068,0.013905779967760476,0.019266453958562225,-0.0629918823386976,-0.07492023794213794,-1.0,-0.061111957338862086,0.2694503338113334,-0.2840230362074044,1
2,4,0.1737961408763548,-0.07880770822988978,-0.024799428836301426,0.01683589657493634,0.06212607534706309,0.01740776560494004,-0.17117021391814444,0.017897437669259792,-0.16022629793382018,-0.9204862853291724,1
1,3,-0.03549769450719282,0.11965653666964175,0.003413485586220759,0.025081322610681862,-0.006114005093525894,-0.05552392717122584,-0.8455143077088294,0.02768202492098916,0.0535406391587403,-0.5784925462268214,1
3,4,-0.022585898800312643,-0.03555677210380585,-0.031023156504550342,-0.05020064671019827,0.02860764417414994,-0.0009383245262846908,-0.3131302824181358,0.014938889845487637,-0.13075018645988115,-0.5330674388262974,0
0,3,-0.24860911040268455,-0.16287961242747234,0.02184446490487404,0.02325004805170576,0.05146341412534087,-0.02132449568348898,-0.7540412366526977,-0.1135340192429082,-0.11530401109336975,-0.1229565122166513,1
3,4,-0.12193590149957567,0.18101878673821709,0.023844771206056086,0.021326454479063152,0.03886789113860621,0.01201607975525089,-0.3531817893588841,-0.044546613236698715,-0.20710240992354925,-0.7905132903887684,0
0,4,0.11516516842872128,-0.010119486567360624,0.07379639775771424,0.042736163456285316,0.2532051066144969,-0.1281714844329113,0.6220013961913814,-0.022826858234217817,-0.05916221104887436,-0.6597718475520504,1
4,3,0.17533500309010638,0.3092023902989384,-0.009435640626472232,-0.005338170037166279,0.007173021040941125,0.02421555074530744,-0.2745727545150041,0.010459806540840305,0.4314298028365853,-0.030280328316317606,1
3,4,0.01536370122875656,-0.07630927300778323,0.02608435193685212,-0.03403331845942635,0.1168017762615042,0.007923397071387117,-0.02511587668624377,0.05503110330441716,-0.3001859744776683,-0.8126596017529708,0
2,4,0.1526740256135412,-0.1574098441287622,-0.03620421802759363,-0.018871446321077963,0.04031216578742334,0.003813680224544155,-0.6093628654424122,0.06953626399566719,0.23541927134796425,-0.6118352772517109,1
0,2,0.2628029362221669,0.26639552129691463,-0.00943817640441894,-0.001380477329286315,0.003086370004507205,0.014013653815773332,0.4375804983452372,0.11457382587982885,-0.11154056564201532,-0.4020204803822529,1
1,3,-0.013467840754066769,0.09676195224942068,0.017065162369984583,0.030852301898443464,0.018221014054362585,0.005158596192169468,0.2628509166000509,-0.07738216613208028,0.04269652587872274,-0.7802106714729141,1
2,1,0.08898477265220918,-0.11029636419187283,-0.033386062351217584,-0.059434497918407575,0.13804506839061978,0.02136806575798341,0.6434700503358454,0.08898477265220918,0.6434700503358454,-0.9707228301604808,0
4,3,-0.08157092907957221,-0.33931308331663823,-0.002725848988407894,0.008255634339619908,-0.03778741512443079,0.012559804916733064,-0.92023294054586,-0.0011202294531022943,-0.493898123397153,-0.7053975270752826,1
0,1,-0.14444315668313507,-0.22226055656220395,0.019998477365091926,0.04184389912902912,0.4102587310861514,-0.010115169743727852,-0.2326493567863226,0.013960739966086004,-0.000551546456887389,-0.7986848113580063,0
3,4,-0.3053632067445348,0.07972324115980259,-0.06291592796003398,-0.057678065260019326,-0.24382471349656934,-0.1859230658927856,0.6269452100037747,0.009785588499394376,-0.31792376919490306,-0.9763817283638568,0
1,2,0.02003034837065756,-0.1848861879399645,0.04687655014213247,0.015849137343727882,0.10023466220477398,-0.01524076534461218,-0.3868426556603472,-0.015934288966706563,-0.029700643870954817,-0.9208653684201016,1
0,3,-0.3019088181108384,-0.2406173484942,0.009710975381943295,-0.02291739145563984,0.09003016359701184,0.006907264520491089,-0.8746182339024378,-0.1266570535607122,-0.17613500671527949,-0.8824423028483107,1
3,3,0.04050693319978958,-0.09731604426298716,0.00975320205026765,-0.0037226012237988734,0.062291385350955325,0.009632978405911015,-0.9397194123926196,0.04486833416707112,-0.5589479791228996,-0.9824383312104292,0
3,1,0.03544163237428692,-0.07429052168975328,0.013225760275332236,0.041631191191849916,0.002341071790105333,0.017883579568901086,-0.13906124142892146,0.0620006000223377,0.11089391938410964,1.1369889034872491,0
4,2,0.01864431921149871,-0.13926412985940825,0.026519216834646548,-0.006295308028135289,0.042098247399639965,-0.02172993625642061,-0.6511798003762832,-0.0390080845649868,-0.25487821771174346,-0.27935380711138186,1
3,1,0.07259425870097172,0.05662585096493952,-0.019264592592761087,0.03413146874855787,-0.1267138554288944,0.013101159725292322,-0.5995909103043818,-0.05206497622295414,-0.26863006445355103,3.2568818957466013,0
3,4,0.11132620907792017,0.13694144343281742,0.004383644773678731,0.016324983574044757,0.03223788420268419,0.001103192617564351,-0.31268201322996136,-0.04167344812407076,0.2728253151554104,-0.7521754160332158,0
4,1,-0.20458305093035525,-0.18934737502452093,0.13470753409805158,0.051469496835954816,0.8412877372153116,0.000680333867202238,-0.7248954175519489,-0.0635547402930268,-0.3683404591829378,5.923589969767418,1
0,1,0.0688810364933916,0.007123673268857346,-0.012421021346371752,0.014903674712982734,-0.05128808152905382,0.004252821647205154,-0.20180910518689235,-0.13199739440064406,-0.19822026313837512,0.027303069141156627,0
3,2,-0.017780874120891518,0.03286179951962793,0.017758940318658215,0.0012545661776488008,-0.021077173583157856,0.005515532678910765,-0.494768698307575,-0.05794316424208116,-0.2299183037860312,-0.9170200731432856,0
2,1,-0.09953046563194606,-0.13007816905212327,-0.026122520792028925,0.01161304192964617,0.00725005192697908,0.003767125232323839,-0.10113904883705553,-0.044518621592680274,0.013137061174753259,-0.9631391234703749,0
2,2,-0.02517498696391846,-0.15247926467791373,0.02295165079763413,-0.0039069671427885205,0.033624284807408644,0.01312615472453452,-0.8271045279603544,-0.032202932568779034,-0.28063549445997665,-0.6749180155649261,1
3,1,-0.04668109313248518,-0.02832958211370485,0.011591417586221786,-0.026945817528461438,0.07917202315249786,0.01855462918563335,0.04320188181188163,-0.0016657439106654535,0.13438965995488594,-0.6538077976350656,0
2,4,0.11559896766437468,0.11371137113711365,-0.050878163741330834,-0.0414745010147359,0.0014755957360375596,0.031372405441989604,1.0089744790767348,-0.03186471102848523,0.7227358744932788,-0.972857288181354,1
1,1,-0.05071221444346116,-0.2204530586184324,0.06063312244557261,0.06136272157453662,0.09368921684139744,-0.008153557427838177,-0.26551346141715354,0.004959345640246191,-0.2647231997425813,1.4129544441655442,0
4,1,-0.14542603419439482,0.2257304337022027,0.01985793078195308,0.0408440363913362,0.019125296258313863,0.005402044936981007,0.4710318921253997,-0.015405854041457756,0.4602928320514387,0.08260694790768583,0
0,2,-0.1377573878809144,-0.18939007872471486,0.010264779726283663,0.054593306059282136,0.0585328584100179,0.02020232258350215,-0.05160007999209678,-0.08938367741836217,-0.2449936390270961,-0.8917122053340627,0
3,3,0.046554785321868894,-0.07448111189915999,-0.0006918373586971473,-0.010014302011862049,0.053589372219402666,0.020365162707119668,3.4879403590245097,0.0425564602207539,-0.1508623069877494,-0.5823576635733361,1
4,2,-0.28682087651858945,0.10914963365500682,0.025597543720873483,0.03557712637287533,-0.0035820751062598678,0.04766965821047522,-0.11634211017698083,-0.03140130249887113,0.2001620243772113,-0.8055929282829938,1
2,1,-0.2861599545243487,0.10027658603752047,-0.02124677077110101,-0.03062290155187425,0.07997894255037331,-0.0024740565066111416,0.261077254435934,-0.10732759159361656,-0.19645312549216995,-0.9739417860067108,0
2,4,0.5944441738576578,-0.22969249269864064,0.051536868708281384,0.054537533170791866,0.2527039581829455,0.015129897097168981,-0.5333023220472439,0.14196296851198892,0.6271375516051051,-0.907960041386482,1
3,4,-0.027278545058661525,-0.24390105795083855,-0.0416474062771873,-0.010434115162091348,-0.01130183848668825,0.01947998694288337,-0.4679660785429309,-0.004637134850136982,0.037885148663585416,-0.9761140992235038,0
2,2,0.0955025009177246,0.1776569724423878,0.022616325924932283,0.0468024305698991,0.07106811371962585,-0.0499441159390875,0.423775404036975,-0.10140390876954772,-0.13259742301773506,-0.78916709507662,1
1,4,0.0702906993200946,-0.15558426305580764,-0.07484550777372323,-0.07583541906214397,-0.07135492975493363,-0.002102941066019587,-0.2311038200425512,-0.06388740661801008,-0.2214391991025482,-0.9172965446594884,1
4,4,-0.10202667241107323,-0.1816498563495476,-0.03589773066822465,-0.00530911786195574,-0.021932056228680868,0.01283095758655833,0.2625803995071295,-0.06412294714518686,-0.4431071626199312,-0.9018263997173878,0
1,2,0.061665093237930776,-0.045571484624559004,-0.024034871096016257,-0.003841158755512918,-0.07514656397911676,0.013878367871757523,0.11507601365920354,0.06569790806300492,0.17392296146336225,-0.9172463509211348,1
3,1,0.08672687993469233,0.3164111211770324,-0.04099655426747724,0.003285070021290829,-0.015417800429057837,0.019221986221647638,-0.14958460496636267,-0.01115611708277279,-0.053357161422425366,-0.8846025992116886,0
0,1,0.12208465832867665,0.04061335740581011,-0.027031973333476282,-0.06370942859985229,0.01573817346908015,0.0007426159853935332,-0.398647170894368,0.021159022973384033,0.39875376801431744,-0.7790297781473974,0
4,2,-0.20164735066647346,0.12514412955383578,-0.06591556795600984,-0.02741046038798986,-0.1080969680702754,0.049960521665345634,0.9390168848688712,-0.02480421927546635,0.8106888564879671,-0.04103506384005716,1
2,2,0.05608863672808696,0.4433781609354789,0.016411197882773367,0.025262260172506518,0.075197904519588,0.0011873110478541919,-0.7805174554602474,0.13697494267990962,-0.019013057970012664,1.0264707487622102,1
4,1,0.02975700696265854,-0.16941424322984544,0.016926195033793476,0.005231740132312996,0.3975398210204933,-0.012101169438563946,-0.36878136950865903,0.003815929905063795,-0.32527201626098584,-0.5579917502044089,0
2,2,0.054359300696693334,0.4463244303523365,-0.041253276373103095,0.0015644255793230257,-0.00636587173253283,0.012938897421784926,0.3623159457344663,0.11415089500256685,0.426542599296809,-0.8829781249380527,1
0,2,-0.16287093040184647,-0.22258338772608371,0.031021923444531963,0.0035209420636574226,-0.03913483591547399,0.013503057256476436,-0.5396292850772597,-0.08432637130327499,-0.02359173505250588,-0.2840491726318265,1
1,4,0.19337909884646004,-0.06337070711382999,-0.04916692139993472,-0.05206038853766713,-0.08223271258596873,0.010821073939309036,-0.35464077408905964,0.0815078597243848,0.16310092934370232,-0.9333573177873792,0
2,4,0.13205166039938235,-0.042920184099721134,-0.040613399633913284,-0.04134924405344991,0.02399751177211413,0.0014376408675466773,1.2371989467427205,0.09658894803047348,0.7456586827480178,-0.9881036274592836,0
0,3,-0.06305904257373532,-0.1828312070579632,0.005870216155236154,-0.008794708301232834,0.006337701113932624,-0.03981308470007407,-0.5796345918610014,-0.05543279841340077,0.059081990287934365,-0.5602854494329393,1
4,3,0.1621780092056755,-0.07772372187848939,0.018047466122460352,-0.0007662765919470755,0.0658214305664497,-0.014981821683604868,0.06508068862759693,-0.034887492001223167,-0.3761881782329299,-0.6043959622141976,1
4,4,-0.16194476973911584,-0.06758005108211959,0.05393421936340818,0.032837864403890984,0.13231096080126642,-0.021133188579957832,-0.3550022484697111,0.0252995898447957,0.2470484641182065,-0.2981079049880505,1
0,3,0.16957063978699805,0.08596593297534556,-0.006785475802694729,-0.014266472440115882,-0.03973744354207686,0.034144096479726264,0.31891835047974554,0.11395487084068527,0.11829215443183283,-0.19004602852232888,1
0,1,0.10787684899059727,-0.040722446797774786,-0.018558624445408244,0.055926270745101536,-0.1764015291343252,0.010974539587030641,0.9724185854571651,-0.009671887909075985,0.319682509396406,-1.0,0
3,1,-0.00351758705611007,-0.15107773970356986,-0.03691570559474739,0.04603959020846742,-0.12263775946074297,0.02030479660821815,-0.7913496782606441,-0.0016504999239366745,-0.3537139479196824,-0.5811501749164991,0
0,2,-0.13222051516754935,-0.21974605491028992,-0.08458801150636787,-0.052499494136698965,-0.10709216065271852,0.011474570328927331,-0.19527181921877526,-0.09868799350163254,-0.18909842717522166,-0.9648830970788448,0
0,3,-0.08580571746946722,-0.12971076638535273,-0.0015365733917305955,0.008422931114719671,-0.0010640061513972497,-0.03308615452621179,0.10089024392926417,-0.046294938507705635,-0.2083886340247032,-0.5653275554994435,1
0,1,-0.0719166141573365,-0.16268412222886058,-0.00040987264501965854,0.05843797281359505,-0.22478629921616894,-0.00047996443937130506,0.059337306366463664,-0.02857174002519458,0.2376205145009156,-1.0,0
1,1,0.0416435001979567,-0.05132845582133809,0.001965947174907064,-0.04100075077675415,0.15589778319541167,0.008738694952992182,0.3041759803084197,0.016863576724800402,0.43919384593168864,3.694996695882916,0
3,4,0.3719713831066225,0.0757713411029565,0.01915375670650625,-0.005904148516678894,0.11174560544969496,0.017449881710489168,0.2792024931541455,0.042773830743405114,-0.3736501839515557,-0.8079760917967951,0
4,1,-0.08074749270103257,-0.09650957703876267,0.007131879272514756,-0.0063820478090985035,0.17368601502812905,0.005402044936981007,-0.14437218003831714,0.008482879379659242,0.17197990290315315,-0.9013798230423145,0
2,1,0.16198034934964933,-0.14452637865985604,0.005847956130041998,0.047779647884523775,-0.0901085281081961,0.01648388157105176,-0.398668479541656,-0.08893254524087184,-0.3398731443733292,0.6021203097521163,1
1,2,-0.09074211830548667,-0.031207779735101738,-0.001833901673633933,0.01699550449644064,0.07438480381969834,0.01574298877250664,-0.19604938460759572,-0.0723322098350728,-0.20453392802271128,-0.9479007607849816,1
1,1,0.05285945303842392,-0.18334560290063154,-0.014096802789662785,-0.036807490940476466,0.0040386115713502676,-3.7729751538329545e-05,0.7944825069957536,0.01864680876246332,0.2294094206616089,-1.0,0
3,2,-0.009967022160044341,-0.15264369583954612,0.015784924086464945,0.001505031987139142,0.06693377966589244,-0.00398983507703592,-0.3539759074725889,0.04136714215468372,-0.5247638440119186,-0.8574858093984475,1
0,2,-0.18138259618141836,-0.20305389668009546,0.041672237803264685,0.007175432438280469,0.1822378445967872,0.0039069990823728225,0.045206838784513016,-0.05281252378605166,0.21064139786620875,0.019438205298392627,1
1,3,0.03879626941092475,-0.12494627473287807,-0.0023736178214628216,0.006775013779893946,0.03309309836596954,0.01089422141980625,1.223044601150232,-0.011319854039950505,0.14102960418822374,1.64229866219177,1
4,1,0.24319568948892184,-0.1122611522117789,0.0301045949340688,-0.0009172458962494149,0.47531168358927506,-0.016935887893011186,-0.5525354115193368,-0.038044112798878066,-0.4776357962881789,-0.9793266794826668,0
2,3,-0.02166166606746517,0.5507128964045755,0.00179869510897348,0.027493327238749588,-0.08551413332121645,-0.029731017958157486,-0.7330315201483769,0.1275173650882949,0.5141258779669422,0.8696331754175033,1
4,1,-0.1338161379136253,-0.043064156499568934,-0.045631908617138714,0.027549175671748388,-0.15145208189634654,0.002733230948714595,-0.5126559279123788,-0.10499376275058604,-0.01791801744049886,-0.7888367975729553,0
4,3,-0.0844095310941519,-0.11243784034613284,0.023773367763420573,0.002858453565410145,0.08498666586403755,0.034738286068448615,0.011465748063442272,-0.027685605578738736,-0.48236271681014503,-0.4296046296210687,1
0,3,0.024380759221063187,-0.0073414664767016405,-0.029711405255790375,-0.010182791746238377,-0.07402584784522777,-0.04493966026094495,-0.29787790951295057,0.0006462194338631447,0.2434654486968504,1.5685259988248283,1
4,3,0.04941982733744084,-0.23396435007999145,0.03159814729144843,0.0025859488230567584,-0.0485956628536483,-0.09052660383580527,1.4457187023502818,0.009578341444124913,-0.13895227116307526,-0.5640713809208149,1
1,1,0.1387020614906554,-0.08280092784683991,0.027445648039458,0.042480352224501486,0.08899154774083272,0.0006648707856388291,-0.28774145531107553,-0.01840228264884625,-0.15128633879001666,-0.8188114399291023,0
1,3,-0.35581689664646576,-0.0200773308465161,-0.020763021687060363,-0.0006997159308595954,-0.012068234066363157,0.029840212275091774,0.19955322390893776,-0.02862161663593527,0.2691894831442471,-0.8957867824519171,1
0,1,-0.20147729791355226,-0.3040055389296114,-0.027282129031745598,0.004283830386405561,-0.30379445321359144,-0.00917407631759394,-0.6654706653167077,-0.08883566610116278,-0.21829542882010453,-0.6040404218662796,0
1,3,-0.1279197232728598,-0.08835360024450248,0.017741289491524627,0.001756714899697072,0.021761309826840082,0.04086910177140439,0.7061650522123736,-0.054970358024167734,0.13085038313920802,-0.7663859760121262,1
0,4,0.059805691761653165,0.5321261719956466,0.08133762299464561,-0.012556583577174377,0.3768468566046251,0.008441955014666495,-0.08935188611002634,0.09353107983946474,0.036313950348961586,-0.8474531243286441,0
3,3,-0.06781204916720224,-0.04459594716955706,-0.00678318058541353,-0.006754121263610089,0.002450077335543573,0.08858037764677912,-0.4608660889729218,0.02843992086265628,-0.24219130359799726,-0.8946557005927142,1
2,3,0.0616824579889885,-0.34627976297009844,0.02233605294907074,0.027379210967125783,0.047114819133302316,-0.01624140142023547,-0.8605673584590964,-0.1188409383518455,0.016825932024363954,0.16884333447839248,1
0,2,-0.09854736598926392,-0.11335727191458217,0.05458907427282752,0.008360462425414095,0.1862816447268268,0.01417943672671694,-0.10730725978890412,-0.04759606781441862,-0.091215564861565,0.5461120798392863,1
2,1,-0.05051219237063505,-0.19584844939886686,0.03629803498525897,0.020222176152546047,0.06923626582626481,0.010763180730626116,-0.3111643872106448,-0.023886384810105715,-0.020353008264929345,-0.901132070437226,0
2,1,-0.0790641882056956,-0.179354266941184,-0.0070866314955193065,-0.01220514159763994,-0.007167417704338721,0.0005054481242870388,-0.644836162388535,0.0019644242951920125,-0.13308002739505398,-0.7525542655919593,0
